637,202,43,78,4,5,6,4,4,4,3,6,4,4,5,4,4,4,5,4,4,4
638,203,43,76,4,4,6,5,4,6,3,4,4,4,5,4,4,4,3,4,4,4
639,204,43,72,5,4,4,5,3,4,3,4,4,4,5,4,4,4,3,4,4,4
640,205,43,78,4,5,5,5,4,4,5,4,4,4,5,4,5,4,3,4,5,4
641,206,43,76,4,4,4,6,4,4,4,4,3,5,5,4,6,4,3,4,4,4
642,207,43,73,4,4,4,6,3,4,3,4,4,4,4,4,6,4,5,4,3,3
643,208,43,75,4,4,5,5,6,4,3,4,4,4,5,4,4,4,3,4,4,4
644,209,43,71,4,4,4,5,4,4,5,4,4,3,4,4,4,3,3,4,4,4
645,210,43,75,4,4,5,5,4,4,3,4,4,4,5,4,5,5,3,4,4,4
646,211,44,73,4,4,4,5,6,4,3,4,4,4,5,4,3,4,3,4,4,4
647,212,44,74,4,4,4,5,4,4,3,5,3,4,5,4,3,6,3,4,4,5
648,213,44,81,4,4,5,5,4,6,3,4,4,6,5,4,4,4,5,4,4,6
649,214,44,78,5,6,4,6,4,4,4,5,4,5,4,4,3,4,3,4,4,5
650,215,44,72,4,4,5,5,4,4,3,4,4,4,5,4,4,4,3,4,4,3
651,216,44,73,4,6,4,5,4,4,3,4,3,4,5,4,4,4,2,5,4,4
652,217,44,74,4,4,5,5,3,4,4,3,4,4,5,4,4,4,3,6,4,4
653,218,44,77,4,4,4,5,4,4,2,4,4,6,5,6,4,4,4,4,4,5
654,219,44,72,4,4,5,5,4,4,3,4,4,4,4,4,4,3,4,4,4,4
655,220,44,70,4,4,4,5,4,4,3,3,4,4,5,4,3,4,3,4,4,4
656,221,44,78,5,4,4,7,4,4,3,4,4,4,7,4,3,6,3,4,4,4
657,222,44,75,4,6,6,5,4,5,2,4,4,4,5,4,3,4,3,4,4,4
658,223,44,76,3,4,5,5,4,5,3,4,4,6,5,4,4,4,3,4,6,3
659,224,44,77,4,4,4,5,4,4,3,4,4,4,5,4,4,4,3,5,6,6
660,225,44,76,4,4,4,4,5,5,5,4,5,4,5,3,4,5,3,4,4,4
661,211,45,75,4,6,4,4,4,4,3,4,4,4,6,4,4,4,3,4,5,4
662,212,45,72,4,4,4,5,4,4,3,4,3,3,5,4,4,5,3,4,5,4
663,213,45,75,6,4,4,6,4,4,3,4,4,4,5,4,4,4,3,4,4,4
664,214,45,79,4,6,4,5,4,4,4,4,5,6,5,4,4,4,3,5,4,4
665,215,45,77,5,5,6,5,4,3,3,5,4,4,5,4,4,4,3,5,4,4
666,216,45,76,5,4,4,7,4,4,3,4,5,4,4,4,4,4,3,4,5,4
667,217,45,74,4,4,4,6,4,5,3,3,5,4,5,3,4,4,3,4,4,5
668,218,45,77,4,4,4,5,4,4,3,4,4,4,5,5,4,6,4,5,4,4
669,219,45,74,4,4,4,5,4,4,3,4,6,4,5,4,4,4,3,4,4,4
670,220,45,71,4,4,4,5,4,4,4,4,3,4,5,4,4,4,2,4,4,4
671,221,45,79,4,4,4,6,5,5,2,4,5,4,7,5,4,4,4,4,4,4
672,222,45,76,6,4,4,5,3,4,5,6,4,4,5,4,3,4,2,4,5,4
673,223,45,74,4,4,4,5,5,4,3,4,3,5,5,4,4,4,4,4,4,4
674,224,45,78,5,4,6,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4
675,225,45,72,4,4,5,5,4,3,3,3,4,5,4,5,4,4,3,4,4,4
